"name","pop","location"
"Rewa","208461","https://www.google.com/maps/?q=24.5326,81.2923"
"Secunderabad","204182","https://www.google.com/maps/?q=17.5043,78.5426"
"Bidar","204071","https://www.google.com/maps/?q=17.9133,77.5301"
"Agartala","203264","https://www.google.com/maps/?q=23.8361,91.2794"
"Monghyr","203163","https://www.google.com/maps/?q=25.3746,86.4745"
"Burhanpur","202695","https://www.google.com/maps/?q=21.3087,76.2303"
"Nadiad","202067","https://www.google.com/maps/?q=22.6938,72.8616"
"Chapra","201597","https://www.google.com/maps/?q=25.7803,84.7471"
"Dindigul","200797","https://www.google.com/maps/?q=10.369,77.9804"
"Panchkula","200000","https://www.google.com/maps/?q=30.6946,76.8504"
"Sikar","199932","https://www.google.com/maps/?q=27.6121,75.14"
"Bulandshahr","198612","https://www.google.com/maps/?q=28.4039,77.8577"
"Purnia","198453","https://www.google.com/maps/?q=25.7789,87.4742"
"Hospet","197846","https://www.google.com/maps/?q=15.2695,76.3871"
"Gurgaon","197340","https://www.google.com/maps/?q=28.4601,77.0264"
"Sambhal","196109","https://www.google.com/maps/?q=28.585,78.5696"
"Gandhinagar","195985","https://www.google.com/maps/?q=23.2167,72.6833"
"Murwara","195856","https://www.google.com/maps/?q=23.8378,80.3941"
"Nangloi Jat","194363","https://www.google.com/maps/?q=28.6796,77.068"
"Machilipatnam","192827","https://www.google.com/maps/?q=16.1875,81.1389"
"Katihar","192555","https://www.google.com/maps/?q=25.5385,87.5704"
"Bhiwani","190855","https://www.google.com/maps/?q=28.793,76.1397"
"Kultali","187942","https://www.google.com/maps/?q=21.9,88.4"
"Raebareli","186433","https://www.google.com/maps/?q=26.2309,81.2331"
"Haridwar","186079","https://www.google.com/maps/?q=29.9479,78.1602"
"Singrauli","185580","https://www.google.com/maps/?q=24.1997,82.6753"
"Junagadh","184447","https://www.google.com/maps/?q=21.5197,70.4598"
"Sujangarh","183808","https://www.google.com/maps/?q=27.7,74.4667"
"Ellore","183387","https://www.google.com/maps/?q=16.7131,81.1044"
"Bhusaval","183001","https://www.google.com/maps/?q=21.0436,75.7851"
"Khandwa","182841","https://www.google.com/maps/?q=21.8243,76.3509"
"Bahraigh","182218","https://www.google.com/maps/?q=27.5743,81.5947"
"Sirsa","181639","https://www.google.com/maps/?q=29.5349,75.029"
"Chandannagar","180623","https://www.google.com/maps/?q=22.8622,88.368"
"Baharampur","180547","https://www.google.com/maps/?q=24.1047,88.2515"
"Surendranagar","179628","https://www.google.com/maps/?q=22.7271,71.6486"
"Vizianagaram","179358","https://www.google.com/maps/?q=18.1169,83.4115"
"Proddatur","177797","https://www.google.com/maps/?q=14.7502,78.5481"
"Vellore","177081","https://www.google.com/maps/?q=12.9184,79.1326"
"Hugli","177005","https://www.google.com/maps/?q=22.9088,88.3967"
"Alleppey","176783","https://www.google.com/maps/?q=9.49004,76.3264"
"Amroha","176253","https://www.google.com/maps/?q=28.9031,78.4698"
"Tambaram","174787","https://www.google.com/maps/?q=12.9246,80.1271"
"Pathankot","174306","https://www.google.com/maps/?q=32.2748,75.6529"
"Bhind","174035","https://www.google.com/maps/?q=26.5667,78.7873"
"Shimla","173503","https://www.google.com/maps/?q=31.1044,77.1666"
"Ongole","172872","https://www.google.com/maps/?q=15.5036,80.0445"
"Gadag-Betageri","172813","https://www.google.com/maps/?q=15.4167,75.6167"
"Puri","170841","https://www.google.com/maps/?q=19.7983,85.8249"
"Haldia","170695","https://www.google.com/maps/?q=22.0605,88.1097"
"Khammam","170503","https://www.google.com/maps/?q=17.2477,80.1437"
"Raiganj","170252","https://www.google.com/maps/?q=25.6128,88.1245"
"Ingraj Bazar","170039","https://www.google.com/maps/?q=25.0045,88.1457"
"Jaunpur","169572","https://www.google.com/maps/?q=25.7536,82.6869"
"Fatehpur","166480","https://www.google.com/maps/?q=25.9277,80.8127"
"Gandhidham","166388","https://www.google.com/maps/?q=23.0833,70.1333"
"Nandyal","165337","https://www.google.com/maps/?q=15.478,78.4836"
"Udupi","165000","https://www.google.com/maps/?q=13.3347,74.7462"
"Loni","164810","https://www.google.com/maps/?q=28.7514,77.2902"
"Sitapur","164435","https://www.google.com/maps/?q=27.5619,80.6826"
"Shivpuri","164215","https://www.google.com/maps/?q=25.4238,77.6622"
"Bhadravati","163903","https://www.google.com/maps/?q=13.8485,75.705"
"Adoni","163631","https://www.google.com/maps/?q=15.6279,77.2749"
"Veraval","163326","https://www.google.com/maps/?q=20.9077,70.3679"
"Sambalpur","162887","https://www.google.com/maps/?q=21.4653,83.9757"
"Gadag","162569","https://www.google.com/maps/?q=15.4298,75.6297"
"Unnao","161671","https://www.google.com/maps/?q=26.5471,80.4878"
"Budaun","161555","https://www.google.com/maps/?q=28.0381,79.1267"
"Jind","161260","https://www.google.com/maps/?q=29.3158,76.315"
"Madhyamgram","161126","https://www.google.com/maps/?q=22.6894,88.4459"
"Jamuria","160242","https://www.google.com/maps/?q=23.7047,87.0787"
"Jaigaon","158664","https://www.google.com/maps/?q=26.8477,89.3756"
"Cuddalore","158569","https://www.google.com/maps/?q=11.7562,79.7669"
"Orai","158265","https://www.google.com/maps/?q=25.9902,79.4533"
"Hoshiarpur","158142","https://www.google.com/maps/?q=31.5372,75.9127"
"Pallavaram","157145","https://www.google.com/maps/?q=12.968,80.1503"
"Hanumangarh","155687","https://www.google.com/maps/?q=29.5818,74.3294"
"Kanchipuram","155029","https://www.google.com/maps/?q=12.8351,79.7001"
"Alandur","153775","https://www.google.com/maps/?q=13.0025,80.2061"
"Guna","153689","https://www.google.com/maps/?q=24.6469,77.3113"
"Bahadurgarh","153613","https://www.google.com/maps/?q=28.6929,76.9355"
"Bharuch","153528","https://www.google.com/maps/?q=21.6948,72.9805"
"Medinipur","153349","https://www.google.com/maps/?q=22.4211,87.3226"
"Fyzabad","153047","https://www.google.com/maps/?q=26.7755,82.1502"
"Dinapore","152940","https://www.google.com/maps/?q=25.6371,85.0479"
"Silchar","152393","https://www.google.com/maps/?q=24.8273,92.7979"
"Banda","152218","https://www.google.com/maps/?q=25.4776,80.3349"
"Morena","152004","https://www.google.com/maps/?q=26.4989,77.9953"
"Tonk","151331","https://www.google.com/maps/?q=26.1664,75.7882"
"Raj-Nandgaon","150755","https://www.google.com/maps/?q=21.0969,81.0289"
"Serilingampalle","150525","https://www.google.com/maps/?q=17.4931,78.302"
"Virar","150357","https://www.google.com/maps/?q=19.4559,72.8114"
"Malkajgiri","150000","https://www.google.com/maps/?q=17.4478,78.5263"
"Shantipur","149983","https://www.google.com/maps/?q=23.2472,88.433"
"Barakpur","148174","https://www.google.com/maps/?q=22.766,88.3634"
"Erode","147270","https://www.google.com/maps/?q=11.3428,77.7274"
"Ambala","146787","https://www.google.com/maps/?q=30.361,76.7978"
"Krishnanagar","145926","https://www.google.com/maps/?q=23.4058,88.4907"
"Saharsa","145764","https://www.google.com/maps/?q=25.875,86.5961"
"Batala","145468","https://www.google.com/maps/?q=31.8092,75.2029"
"Bhimavaram","142967","https://www.google.com/maps/?q=16.5408,81.5232"
"Balurghat","141404","https://www.google.com/maps/?q=25.221,88.7773"
"Kaithal","140604","https://www.google.com/maps/?q=29.8015,76.3996"
"Lakhimpur","140223","https://www.google.com/maps/?q=27.9482,80.7794"
"Hazaribagh","140063","https://www.google.com/maps/?q=23.9924,85.3616"
"Vidisha","140045","https://www.google.com/maps/?q=23.526,77.8109"
"Haldwani","139497","https://www.google.com/maps/?q=29.2225,79.5286"
"Habra","139297","https://www.google.com/maps/?q=22.842,88.6561"
"Kumbakonam","139264","https://www.google.com/maps/?q=10.9621,79.3912"
"Porbandar","138872","https://www.google.com/maps/?q=21.6422,69.6093"
"Chitradurga","138587","https://www.google.com/maps/?q=14.2226,76.4004"
"Thanesar","138279","https://www.google.com/maps/?q=29.9732,76.8321"
"Tiruvannamalai","138243","https://www.google.com/maps/?q=12.2266,79.0746"
"Anand","138009","https://www.google.com/maps/?q=22.5525,72.9552"
"Kanchrapara","136954","https://www.google.com/maps/?q=22.96,88.4285"
"Mahbubnagar","136135","https://www.google.com/maps/?q=16.7439,77.986"
"Dimapur","135860","https://www.google.com/maps/?q=25.9117,93.7217"
"Robertsonpet","135218","https://www.google.com/maps/?q=12.9563,78.2754"
"Chhindwara","134847","https://www.google.com/maps/?q=22.057,78.9396"
"Mandya","134845","https://www.google.com/maps/?q=12.5223,76.8975"
"Bankura","133966","https://www.google.com/maps/?q=23.2324,87.0716"
"Hajipur","133606","https://www.google.com/maps/?q=25.6854,85.2098"
"Gonda City","133583","https://www.google.com/maps/?q=27.1318,81.9533"
"Bhuj","133459","https://www.google.com/maps/?q=23.254,69.6693"
"Hindupur","133298","https://www.google.com/maps/?q=13.8281,77.4914"
"Shillong","132842","https://www.google.com/maps/?q=25.5689,91.8831"
"Palghat","132728","https://www.google.com/maps/?q=10.7732,76.6537"
"Godhra","131913","https://www.google.com/maps/?q=22.7755,73.6149"
"Kishangarh","131749","https://www.google.com/maps/?q=26.5901,74.854"
"Raniganj","131261","https://www.google.com/maps/?q=23.6164,87.1306"
"Pilibhit","131008","https://www.google.com/maps/?q=28.6312,79.8044"
"Beawar","130777","https://www.google.com/maps/?q=26.1012,74.3203"
"Abohar","130603","https://www.google.com/maps/?q=30.1445,74.1955"
"Moga","130549","https://www.google.com/maps/?q=30.8138,75.1688"
"Dehri","129938","https://www.google.com/maps/?q=24.9025,84.1822"
"Deoria","129570","https://www.google.com/maps/?q=26.5017,83.7794"
"Hassan","128531","https://www.google.com/maps/?q=13.0071,76.0962"
"Khardah","128346","https://www.google.com/maps/?q=22.7186,88.3781"
"Yavatmal","128175","https://www.google.com/maps/?q=20.3932,78.132"
"Halisahar","128172","https://www.google.com/maps/?q=22.9322,88.4186"
"Panvel","128046","https://www.google.com/maps/?q=18.9888,73.1101"
"Titagarh","127751","https://www.google.com/maps/?q=22.7425,88.3733"
"Cuddapah","127010","https://www.google.com/maps/?q=14.4799,78.8235"
"Bettiah","127008","https://www.google.com/maps/?q=26.8023,84.5031"
"Hathras","126882","https://www.google.com/maps/?q=27.5955,78.052"
"Lalitpur","126475","https://www.google.com/maps/?q=24.6901,78.4192"
"Kolar","126441","https://www.google.com/maps/?q=13.1377,78.13"
"Mandsaur","124988","https://www.google.com/maps/?q=24.0718,75.0699"
"Gondia","124897","https://www.google.com/maps/?q=21.4603,80.192"
"Rajapalaiyam","124168","https://www.google.com/maps/?q=9.45296,77.5534"
"Darjiling","123797","https://www.google.com/maps/?q=27.0333,88.2667"
"Mohali","123484","https://www.google.com/maps/?q=30.68,76.7221"
"Palanpur","123294","https://www.google.com/maps/?q=24.1713,72.4383"
"Dam Dam","122719","https://www.google.com/maps/?q=22.6334,88.4229"
"Hardoi","122635","https://www.google.com/maps/?q=27.3949,80.1317"
"Puruliya","122533","https://www.google.com/maps/?q=23.3306,86.363"
"Dibrugarh","122155","https://www.google.com/maps/?q=27.4799,94.9084"
"Palwal","121965","https://www.google.com/maps/?q=28.1447,77.3255"
"Nalgonda","121826","https://www.google.com/maps/?q=17.0544,79.2671"
"Bhadreswar","121662","https://www.google.com/maps/?q=22.8245,88.3384"
"Vejalpur","121610","https://www.google.com/maps/?q=22.6902,73.563"
"Chikmagalur","121484","https://www.google.com/maps/?q=13.3223,75.774"
"Raigarh","121278","https://www.google.com/maps/?q=21.8976,83.3966"
"Guntakal Junction","120964","https://www.google.com/maps/?q=15.1711,77.3624"
"Gangapur","120115","https://www.google.com/maps/?q=26.4725,76.7174"
"Deoli","120000","https://www.google.com/maps/?q=28.5025,77.2312"
"Siwan","119181","https://www.google.com/maps/?q=26.221,84.3561"
"Damoh","118776","https://www.google.com/maps/?q=23.8331,79.4419"
"Adilabad","118526","https://www.google.com/maps/?q=19.672,78.5359"
"Chicacole","118299","https://www.google.com/maps/?q=18.2989,83.8975"
"Uppal Kalan","118259","https://www.google.com/maps/?q=17.4058,78.5591"
"Jetpur","118068","https://www.google.com/maps/?q=21.7548,70.6235"
"Morbi","118022","https://www.google.com/maps/?q=22.8173,70.8377"
"Patan","117863","https://www.google.com/maps/?q=23.8507,72.1296"
"Khanna","117137","https://www.google.com/maps/?q=30.7055,76.222"
"Botad","117053","https://www.google.com/maps/?q=22.1692,71.6667"
"Rishra","117014","https://www.google.com/maps/?q=22.7239,88.3456"
"Azamgarh","116644","https://www.google.com/maps/?q=26.0683,83.1836"
"Yelahanka","116447","https://www.google.com/maps/?q=13.1007,77.5963"
"Gudivada","116161","https://www.google.com/maps/?q=16.4355,80.9956"
"Baidyabati","115504","https://www.google.com/maps/?q=22.785,88.3259"
"Basti","115115","https://www.google.com/maps/?q=26.7882,82.7162"
"Balasore","114321","https://www.google.com/maps/?q=21.4927,86.9335"
"Dharmavaram","114050","https://www.google.com/maps/?q=14.4143,77.7204"
"Maler Kotla","113840","https://www.google.com/maps/?q=30.5309,75.8795"
"Wardha","113759","https://www.google.com/maps/?q=20.7393,78.5978"
"Jhunjhunun","113193","https://www.google.com/maps/?q=28.1256,75.398"
"Satara","112793","https://www.google.com/maps/?q=17.6859,73.9933"
"Chanduasi","112635","https://www.google.com/maps/?q=28.4518,78.7828"
"Mothihari","112144","https://www.google.com/maps/?q=26.6486,84.9166"
"Chas","112141","https://www.google.com/maps/?q=23.6356,86.1671"
"Pudukkottai","112118","https://www.google.com/maps/?q=10.3813,78.8214"
"Rewari","112079","https://www.google.com/maps/?q=28.199,76.6183"
"Port Blair","112050","https://www.google.com/maps/?q=11.6661,92.7464"
"Suriapet","111729","https://www.google.com/maps/?q=17.1405,79.6205"
"Bangaon","111693","https://www.google.com/maps/?q=23.0455,88.8308"
"Chhatarpur","111594","https://www.google.com/maps/?q=24.9177,79.5887"
"Ashoknagar Kalyangarh","111475","https://www.google.com/maps/?q=22.8642,88.637"
"Achalpur","111278","https://www.google.com/maps/?q=21.2567,77.5101"
"Navadwip","111123","https://www.google.com/maps/?q=23.4067,88.3686"
"Barsi","110983","https://www.google.com/maps/?q=18.2345,75.6927"